C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Models\bin\Debug\MyMVCApp.Models.dll
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Models\bin\Debug\MyMVCApp.Models.pdb
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.csproj.CoreCompileInputs.cache
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.dll
C:\Phase 2\Comm\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.pdb
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Models\bin\Debug\MyMVCApp.Models.dll
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Models\bin\Debug\MyMVCApp.Models.pdb
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.csprojAssemblyReference.cache
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.csproj.CoreCompileInputs.cache
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.dll
C:\Phase 2\Batch 3\Day26\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.pdb
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Models\bin\Debug\MyMVCApp.Models.dll
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Models\bin\Debug\MyMVCApp.Models.pdb
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.csprojAssemblyReference.cache
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.csproj.CoreCompileInputs.cache
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.dll
F:\BITM Project\27th class\Day27\Practice\MyMVCApp\MyMVCApp.Models\obj\Debug\MyMVCApp.Models.pdb
